0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.15.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\pc\Documents\GitHub\AI-Builder-Sprint\frontend\.npmrc
5 silly config load:file:C:\Users\pc\.npmrc
6 silly config load:file:C:\Users\pc\AppData\Roaming\npm\etc\npmrc
7 verbose title npm ci
8 verbose argv "ci"
9 verbose logfile logs-max:10 dir:C:\Users\pc\Documents\GitHub\AI-Builder-Sprint\frontend\.npm-cache\_logs\2026-07-29T13_12_48_581Z-
10 verbose logfile C:\Users\pc\Documents\GitHub\AI-Builder-Sprint\frontend\.npm-cache\_logs\2026-07-29T13_12_48_581Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 http fetch GET https://registry.npmjs.org/npm attempt 1 failed with EACCES
15 silly reify moves {}
16 verbose reify failed optional dependency C:\Users\pc\Documents\GitHub\AI-Builder-Sprint\frontend\node_modules\@tailwindcss\oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   'C:\\Users\\pc\\Documents\\GitHub\\AI-Builder-Sprint\\frontend\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
17 silly reify ]
18 silly audit bulk request {
18 silly audit   '@babel/code-frame': [ '7.29.7' ],
18 silly audit   '@babel/compat-data': [ '7.29.7' ],
18 silly audit   '@babel/core': [ '7.29.7' ],
18 silly audit   '@babel/generator': [ '7.29.7' ],
18 silly audit   '@babel/helper-compilation-targets': [ '7.29.7' ],
18 silly audit   '@babel/helper-globals': [ '7.29.7' ],
18 silly audit   '@babel/helper-module-imports': [ '7.29.7' ],
18 silly audit   '@babel/helper-module-transforms': [ '7.29.7' ],
18 silly audit   '@babel/helper-string-parser': [ '7.29.7' ],
18 silly audit   '@babel/helper-validator-identifier': [ '7.29.7' ],
18 silly audit   '@babel/helper-validator-option': [ '7.29.7' ],
18 silly audit   '@babel/helpers': [ '7.29.7' ],
18 silly audit   '@babel/parser': [ '7.29.7' ],
18 silly audit   '@babel/template': [ '7.29.7' ],
18 silly audit   '@babel/traverse': [ '7.29.7' ],
18 silly audit   '@babel/types': [ '7.29.7' ],
18 silly audit   '@emnapi/core': [ '1.11.1' ],
18 silly audit   '@emnapi/runtime': [ '1.11.1' ],
18 silly audit   '@emnapi/wasi-threads': [ '1.2.2' ],
18 silly audit   '@eslint-community/eslint-utils': [ '4.10.1' ],
18 silly audit   'eslint-visitor-keys': [ '3.4.3', '5.0.1' ],
18 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
18 silly audit   '@eslint/config-array': [ '0.23.5' ],
18 silly audit   '@eslint/config-helpers': [ '0.7.0' ],
18 silly audit   '@eslint/core': [ '1.2.1' ],
18 silly audit   '@eslint/js': [ '10.0.1' ],
18 silly audit   '@eslint/object-schema': [ '3.0.5' ],
18 silly audit   '@eslint/plugin-kit': [ '0.7.2' ],
18 silly audit   '@humanfs/core': [ '0.19.2' ],
18 silly audit   '@humanfs/node': [ '0.16.8' ],
18 silly audit   '@humanfs/types': [ '0.15.0' ],
18 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
18 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
18 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
18 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
18 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
18 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
18 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
18 silly audit   '@napi-rs/wasm-runtime': [ '1.1.6' ],
18 silly audit   '@oxc-project/types': [ '0.139.0' ],
18 silly audit   '@oxlint/binding-android-arm-eabi': [ '1.76.0' ],
18 silly audit   '@oxlint/binding-android-arm64': [ '1.76.0' ],
18 silly audit   '@oxlint/binding-darwin-arm64': [ '1.76.0' ],
18 silly audit   '@oxlint/binding-darwin-x64': [ '1.76.0' ],
18 silly audit   '@oxlint/binding-freebsd-x64': [ '1.76.0' ],
18 silly audit   '@oxlint/binding-linux-arm-gnueabihf': [ '1.76.0' ],
18 silly audit   '@oxlint/binding-linux-arm-musleabihf': [ '1.76.0' ],
18 silly audit   '@oxlint/binding-linux-arm64-gnu': [ '1.76.0' ],
18 silly audit   '@oxlint/binding-linux-arm64-musl': [ '1.76.0' ],
18 silly audit   '@oxlint/binding-linux-ppc64-gnu': [ '1.76.0' ],
18 silly audit   '@oxlint/binding-linux-riscv64-gnu': [ '1.76.0' ],
18 silly audit   '@oxlint/binding-linux-riscv64-musl': [ '1.76.0' ],
18 silly audit   '@oxlint/binding-linux-s390x-gnu': [ '1.76.0' ],
18 silly audit   '@oxlint/binding-linux-x64-gnu': [ '1.76.0' ],
18 silly audit   '@oxlint/binding-linux-x64-musl': [ '1.76.0' ],
18 silly audit   '@oxlint/binding-openharmony-arm64': [ '1.76.0' ],
18 silly audit   '@oxlint/binding-win32-arm64-msvc': [ '1.76.0' ],
18 silly audit   '@oxlint/binding-win32-ia32-msvc': [ '1.76.0' ],
18 silly audit   '@oxlint/binding-win32-x64-msvc': [ '1.76.0' ],
18 silly audit   '@rolldown/binding-android-arm64': [ '1.1.5' ],
18 silly audit   '@rolldown/binding-darwin-arm64': [ '1.1.5' ],
18 silly audit   '@rolldown/binding-darwin-x64': [ '1.1.5' ],
18 silly audit   '@rolldown/binding-freebsd-x64': [ '1.1.5' ],
18 silly audit   '@rolldown/binding-linux-arm-gnueabihf': [ '1.1.5' ],
18 silly audit   '@rolldown/binding-linux-arm64-gnu': [ '1.1.5' ],
18 silly audit   '@rolldown/binding-linux-arm64-musl': [ '1.1.5' ],
18 silly audit   '@rolldown/binding-linux-ppc64-gnu': [ '1.1.5' ],
